Date,BLBD,CLBT,DAR,MTN
2022-11-07,9.699999809265137,4.760000228881836,80.0999984741211,208.72412109375
2022-11-08,9.34000015258789,4.659999847412109,81.55999755859375,211.69622802734375
2022-11-09,9.600000381469727,4.539999961853027,70.94000244140625,208.40567016601562
2022-11-10,10.609999656677246,4.679999828338623,74.45999908447266,222.19517517089844
2022-11-11,11.34000015258789,4.869999885559082,75.77999877929688,232.03790283203125
2022-11-14,11.6899995803833,4.849999904632568,75.41999816894531,227.29989624023438
2022-11-15,11.970000267028809,4.949999809265137,75.4000015258789,233.50466918945312
2022-11-16,11.1899995803833,4.909999847412109,72.5999984741211,229.95358276367188
2022-11-17,11.170000076293945,4.849999904632568,70.69999694824219,229.46142578125
2022-11-18,11.699999809265137,4.619999885559082,71.44999694824219,234.8363494873047
2022-11-21,11.470000267028809,4.5,71.01000213623047,240.71302795410156
2022-11-22,11.569999694824219,4.489999771118164,72.04000091552734,251.29884338378906
2022-11-23,11.350000381469727,4.639999866485596,72.26000213623047,246.91781616210938
2022-11-25,11.220000267028809,4.635000228881836,73.45999908447266,256.4131774902344
2022-11-28,11.3100004196167,4.539999961853027,70.30000305175781,249.7355194091797
2022-11-29,11.520000457763672,4.460000038146973,69.91999816894531,247.32310485839844
2022-11-30,11.8100004196167,4.519999980926514,71.83000183105469,248.5196990966797
2022-12-01,11.899999618530273,4.690000057220459,64.5999984741211,249.7644805908203
2022-12-02,12.399999618530273,4.46999979019165,63.18000030517578,247.52577209472656
2022-12-05,12.5,4.5,61.08000183105469,241.3692169189453
2022-12-06,12.890000343322754,4.349999904632568,62.41999816894531,238.04005432128906
2022-12-07,12.710000038146973,4.130000114440918,63.040000915527344,238.27163696289062
2022-12-08,13.149999618530273,4.110000133514404,61.59000015258789,242.411376953125
2022-12-09,12.760000228881836,4.289999961853027,62.33000183105469,249.58119201660156
2022-12-12,12.350000381469727,4.349999904632568,61.16999816894531,252.5339813232422
2022-12-13,10.289999961853027,4.28000020980835,60.869998931884766,257.5904541015625
2022-12-14,9.079999923706055,4.190000057220459,62.08000183105469,252.9392852783203
2022-12-15,10.470000267028809,4.28000020980835,61.58000183105469,247.46786499023438
2022-12-16,10.229999542236328,4.340000152587891,60.81999969482422,242.411376953125
2022-12-19,10.699999809265137,4.110000133514404,59.65999984741211,237.28738403320312
2022-12-20,10.119999885559082,4.150000095367432,60.619998931884766,234.604736328125
2022-12-21,10.329999923706055,4.21999979019165,62.31999969482422,233.9003143310547
2022-12-22,9.710000038146973,4.190000057220459,61.33000183105469,233.28271484375
2022-12-23,9.970000267028809,4.179999828338623,61.68000030517578,234.46937561035156
2022-12-27,9.729999542236328,4.010000228881836,63.150001525878906,231.6000213623047
2022-12-28,9.680000305175781,4.21999979019165,61.68000030517578,225.98776245117188
2022-12-29,9.489999771118164,4.5,62.27000045776367,231.43467712402344
2022-12-30,10.710000038146973,4.360000133514404,62.59000015258789,231.83346557617188
2023-01-03,11.569999694824219,4.519999980926514,61.0099983215332,233.4869842529297
2023-01-04,12.010000228881836,4.619999885559082,61.400001525878906,239.23541259765625
2023-01-05,12.4399995803833,4.440000057220459,60.52000045776367,236.19097900390625
2023-01-06,13.100000381469727,4.449999809265137,63.599998474121094,241.68650817871094
2023-01-09,13.880000114440918,4.360000133514404,63.83000183105469,245.34371948242188
2023-01-10,14.470000267028809,4.389999866485596,65.4800033569336,243.77772521972656
2023-01-11,14.510000228881836,4.449999809265137,65.52999877929688,244.09869384765625
2023-01-12,14.9399995803833,4.389999866485596,66.87000274658203,240.77220153808594
2023-01-13,15.25,4.389999866485596,67.19000244140625,244.9546356201172
2023-01-17,14.970000267028809,4.449999809265137,66.69999694824219,245.69386291503906
2023-01-18,16.0,4.389999866485596,64.61000061035156,240.1302490234375
2023-01-19,14.619999885559082,4.440000057220459,64.61000061035156,238.62261962890625
2023-01-20,15.359999656677246,4.590000152587891,65.62999725341797,244.42941284179688
2023-01-23,15.279999732971191,4.949999809265137,66.2300033569336,246.64707946777344
2023-01-24,15.170000076293945,5.070000171661377,64.58999633789062,247.3084716796875
2023-01-25,14.930000305175781,5.199999809265137,66.04000091552734,245.7911376953125
2023-01-26,14.770000457763672,5.329999923706055,66.9000015258789,249.61367797851562
2023-01-27,14.569999694824219,5.289999961853027,65.36000061035156,250.3140106201172
2023-01-30,14.34000015258789,5.369999885559082,65.16999816894531,250.4988250732422
2023-01-31,14.5,5.489999771118164,66.29000091552734,255.1675567626953
2023-02-01,15.229999542236328,5.510000228881836,67.45999908447266,255.1383819580078
2023-02-02,15.609999656677246,5.510000228881836,67.01000213623047,253.4167938232422
2023-02-03,14.949999809265137,5.539999961853027,66.47000122070312,250.87814331054688
2023-02-06,14.300000190734863,5.389999866485596,66.4000015258789,248.55348205566406
2023-02-07,13.460000038146973,5.28000020980835,66.05999755859375,250.7614288330078
2023-02-08,13.800000190734863,5.239999771118164,65.47000122070312,248.0282440185547
2023-02-09,17.93000030517578,5.230000019073486,64.55999755859375,246.2580108642578
2023-02-10,19.84000015258789,5.090000152587891,65.66999816894531,243.55401611328125
2023-02-13,20.3799991607666,4.949999809265137,67.33000183105469,248.2033233642578
2023-02-14,21.309999465942383,5.179999828338623,68.37000274658203,248.77719116210938
2023-02-15,20.479999542236328,5.900000095367432,68.47000122070312,246.17047119140625
2023-02-16,20.110000610351562,5.949999809265137,67.72000122070312,241.4822540283203
2023-02-17,20.260000228881836,5.75,66.55000305175781,236.68702697753906
2023-02-21,19.84000015258789,5.78000020980835,65.0,230.0437469482422
2023-02-22,19.420000076293945,5.96999979019165,66.66000366210938,233.58424377441406
2023-02-23,19.34000015258789,5.980000019073486,67.55999755859375,232.53379821777344
2023-02-24,18.959999084472656,5.769999980926514,66.97000122070312,231.38604736328125
2023-02-27,19.700000762939453,5.960000038146973,67.55000305175781,230.46202087402344
2023-02-28,20.309999465942383,6.150000095367432,63.27000045776367,227.10633850097656
2023-03-01,21.299999237060547,5.75,63.95000076293945,228.75985717773438
2023-03-02,21.639999389648438,5.860000133514404,62.70000076293945,230.6954345703125
2023-03-03,21.719999313354492,6.119999885559082,63.91999816894531,232.5143280029297
2023-03-06,21.329999923706055,6.079999923706055,63.540000915527344,230.78298950195312
2023-03-07,21.739999771118164,5.949999809265137,62.08000183105469,227.68020629882812
2023-03-08,22.520000457763672,5.900000095367432,62.060001373291016,227.5537567138672
2023-03-09,21.940000534057617,6.070000171661377,61.25,222.4375762939453
2023-03-10,20.610000610351562,5.869999885559082,60.02000045776367,215.0842742919922
2023-03-13,20.31999969482422,5.820000171661377,57.369998931884766,210.30850219726562
2023-03-14,20.469999313354492,5.849999904632568,58.880001068115234,210.3571319580078
2023-03-15,20.0,5.764999866485596,54.150001525878906,210.67811584472656
2023-03-16,20.350000381469727,5.829999923706055,53.93000030517578,214.54930114746094
2023-03-17,19.34000015258789,5.78000020980835,52.900001525878906,213.82952880859375
2023-03-20,19.15999984741211,5.699999809265137,54.45000076293945,215.33714294433594
2023-03-21,20.530000686645508,5.900000095367432,56.72999954223633,217.67153930664062
2023-03-22,19.440000534057617,5.840000152587891,55.79999923706055,213.80035400390625
2023-03-23,19.799999237060547,5.820000171661377,55.060001373291016,213.47935485839844
2023-03-24,19.709999084472656,5.860000133514404,54.38999938964844,215.51187133789062
2023-03-27,20.100000381469727,5.880000114440918,55.540000915527344,217.68179321289062
2023-03-28,20.34000015258789,5.760000228881836,55.33000183105469,215.3743896484375
2023-03-29,20.510000228881836,5.800000190734863,56.209999084472656,220.40159606933594
2023-03-30,20.56999969482422,5.989999771118164,56.68000030517578,224.3291015625
2023-03-31,20.43000030517578,6.090000152587891,58.400001525878906,229.4446563720703
2023-04-03,19.75,5.949999809265137,58.970001220703125,228.8653564453125
2023-04-04,20.360000610351562,5.809999942779541,57.09000015258789,230.79965209960938
2023-04-05,19.290000915527344,5.599999904632568,56.27000045776367,229.7686767578125
2023-04-06,19.010000228881836,5.599999904632568,56.720001220703125,230.61309814453125
2023-04-10,19.760000228881836,5.550000190734863,58.70000076293945,235.54209899902344
2023-04-11,18.93000030517578,5.590000152587891,59.4900016784668,238.635009765625
2023-04-12,18.989999771118164,5.599999904632568,59.02000045776367,232.94015502929688
2023-04-13,18.200000762939453,5.820000171661377,58.88999938964844,237.6629638671875
2023-04-14,18.350000381469727,5.739999771118164,58.650001525878906,240.392578125
2023-04-17,18.850000381469727,5.690000057220459,58.689998626708984,242.0323028564453
2023-04-18,19.0,5.71999979019165,58.29999923706055,246.32308959960938
2023-04-19,18.190000534057617,5.579999923706055,57.97999954223633,241.97340393066406
2023-04-20,17.709999084472656,5.53000020980835,57.66999816894531,242.91598510742188
2023-04-21,17.719999313354492,5.78000020980835,57.040000915527344,244.61463928222656
2023-04-24,18.3799991607666,5.639999866485596,59.220001220703125,241.02098083496094
2023-04-25,18.059999465942383,5.510000228881836,58.20000076293945,236.86766052246094
2023-04-26,17.579999923706055,5.349999904632568,59.630001068115234,230.73092651367188
2023-04-27,18.260000228881836,5.300000190734863,59.70000076293945,233.6765594482422
2023-04-28,18.700000762939453,5.409999847412109,59.56999969482422,236.16070556640625
2023-05-01,19.350000381469727,5.489999771118164,59.0,239.175048828125
2023-05-02,19.389999389648438,5.389999866485596,56.279998779296875,240.0882110595703
2023-05-03,19.270000457763672,5.420000076293945,56.599998474121094,234.00057983398438
2023-05-04,18.530000686645508,5.409999847412109,55.20000076293945,231.05494689941406
2023-05-05,19.1299991607666,5.400000095367432,57.689998626708984,233.95147705078125
2023-05-08,19.75,5.449999809265137,57.61000061035156,234.9922637939453
2023-05-09,18.6299991607666,5.75,58.34000015258789,237.9771728515625
2023-05-10,19.40999984741211,5.559999942779541,63.34000015258789,235.7090301513672
2023-05-11,19.31999969482422,5.610000133514404,63.20000076293945,235.08062744140625
2023-05-12,26.329999923706055,5.46999979019165,62.400001525878906,232.63575744628906
2023-05-15,23.610000610351562,5.510000228881836,62.880001068115234,238.87066650390625
2023-05-16,22.020000457763672,5.400000095367432,61.150001525878906,233.38198852539062
2023-05-17,21.209999084472656,5.559999942779541,63.13999938964844,235.4144744873047
2023-05-18,24.889999389648438,5.440000057220459,64.72000122070312,240.66751098632812
2023-05-19,27.049999237060547,5.579999923706055,64.81999969482422,238.4386444091797
2023-05-22,28.170000076293945,5.489999771118164,64.66000366210938,236.6712646484375
2023-05-23,28.18000030517578,5.519999980926514,65.87000274658203,230.01414489746094
2023-05-24,26.280000686645508,5.699999809265137,64.45999908447266,232.675048828125
2023-05-25,26.420000076293945,5.78000020980835,64.36000061035156,236.6614532470703
2023-05-26,26.299999237060547,5.800000190734863,63.56999969482422,237.03456115722656
2023-05-30,26.65999984741211,5.739999771118164,63.65999984741211,239.53834533691406
2023-05-31,25.360000610351562,5.769999980926514,63.380001068115234,238.7921142578125
2023-06-01,25.200000762939453,5.739999771118164,63.189998626708984,242.9061737060547
2023-06-02,26.020000457763672,5.710000038146973,64.05999755859375,247.6191864013672
2023-06-05,25.139999389648438,5.650000095367432,63.06999969482422,247.95301818847656
2023-06-06,22.850000381469727,5.820000171661377,64.29000091552734,250.45680236816406
2023-06-07,20.93000030517578,6.0,65.30999755859375,251.536865234375
2023-06-08,22.209999084472656,5.960000038146973,63.18000030517578,253.3631591796875
2023-06-09,21.40999984741211,6.150000095367432,63.09000015258789,235.3162841796875
2023-06-12,21.649999618530273,6.199999809265137,61.630001068115234,244.04515075683594
2023-06-13,21.940000534057617,6.400000095367432,64.33999633789062,244.81101989746094
2023-06-14,21.75,6.190000057220459,64.58999633789062,245.0957489013672
2023-06-15,21.770000457763672,6.369999885559082,64.51000213623047,246.7453155517578
2023-06-16,22.18000030517578,6.429999828338623,65.12000274658203,243.9665985107422
2023-06-20,21.34000015258789,6.21999979019165,60.41999816894531,241.69847106933594
2023-06-21,21.809999465942383,6.289999961853027,59.720001220703125,242.5526885986328
2023-06-22,21.56999969482422,6.340000152587891,60.0,242.9945526123047
2023-06-23,21.139999389648438,6.340000152587891,58.84000015258789,239.21432495117188
2023-06-26,20.65999984741211,6.300000190734863,59.5,242.97726440429688
2023-06-27,20.93000030517578,6.989999771118164,60.709999084472656,247.58193969726562
2023-06-28,21.459999084472656,7.0,60.63999938964844,245.46279907226562
2023-06-29,22.059999465942383,7.159999847412109,62.0,246.85903930664062
2023-06-30,22.479999542236328,7.199999809265137,63.790000915527344,249.30496215820312
2023-07-03,22.469999313354492,7.199999809265137,64.1500015258789,246.1262664794922
2023-07-05,21.950000762939453,6.949999809265137,63.380001068115234,243.8585968017578
2023-07-06,21.440000534057617,6.96999979019165,62.81999969482422,242.501953125
2023-07-07,21.399999618530273,6.860000133514404,62.86000061035156,241.5216064453125
2023-07-10,22.790000915527344,6.909999847412109,62.68000030517578,242.5316619873047
2023-07-11,22.229999542236328,6.920000076293945,63.68000030517578,243.13571166992188
2023-07-12,22.59000015258789,6.960000038146973,64.51000213623047,241.59092712402344
2023-07-13,22.709999084472656,7.159999847412109,64.30999755859375,246.0965576171875
2023-07-14,22.6200008392334,6.980000019073486,63.75,242.3930206298828
2023-07-17,23.579999923706055,7.179999828338623,65.69999694824219,241.6503448486328
2023-07-18,22.959999084472656,7.239999771118164,66.43000030517578,242.412841796875
2023-07-19,23.09000015258789,7.460000038146973,66.73999786376953,238.9370574951172
2023-07-20,22.139999389648438,7.349999904632568,67.69000244140625,236.49114990234375
2023-07-21,21.530000686645508,7.610000133514404,67.72000122070312,238.4617462158203
2023-07-24,21.100000381469727,7.349999904632568,67.48999786376953,233.7481689453125
2023-07-25,21.15999984741211,7.510000228881836,68.4000015258789,234.2928009033203
2023-07-26,21.170000076293945,7.710000038146973,69.80000305175781,234.0551300048828
2023-07-27,20.469999313354492,7.449999809265137,68.80999755859375,229.73765563964844
2023-07-28,20.8799991607666,7.610000133514404,69.76000213623047,231.96571350097656
2023-07-31,20.940000534057617,7.809999942779541,69.25,233.19361877441406
2023-08-01,21.1299991607666,7.760000228881836,68.69000244140625,234.12445068359375
2023-08-02,20.270000457763672,7.329999923706055,69.01000213623047,229.83668518066406
2023-08-03,20.34000015258789,7.389999866485596,68.5999984741211,228.46023559570312
2023-08-04,20.5,7.389999866485596,68.16000366210938,228.35130310058594
2023-08-07,21.0,7.369999885559082,68.37999725341797,230.6783905029297
2023-08-08,21.06999969482422,8.029999732971191,68.37999725341797,229.47027587890625
2023-08-09,20.84000015258789,7.989999771118164,65.88999938964844,229.51979064941406
2023-08-10,20.020000457763672,7.400000095367432,63.650001525878906,228.58895874023438
2023-08-11,21.100000381469727,7.699999809265137,64.5,228.4107208251953
2023-08-14,21.020000457763672,7.679999828338623,65.86000061035156,227.07388305664062
2023-08-15,20.3799991607666,7.679999828338623,63.83000183105469,224.58836364746094
2023-08-16,20.450000762939453,7.699999809265137,62.61000061035156,222.5088348388672
2023-08-17,20.489999771118164,7.460000038146973,62.83000183105469,222.21176147460938
2023-08-18,21.739999771118164,7.599999904632568,63.83000183105469,222.716796875
2023-08-21,21.770000457763672,7.380000114440918,63.08000183105469,223.0435791015625
2023-08-22,21.889999389648438,7.400000095367432,61.369998931884766,222.92474365234375
2023-08-23,22.40999984741211,7.760000228881836,61.47999954223633,223.73675537109375
2023-08-24,21.170000076293945,7.650000095367432,60.25,220.2213592529297
2023-08-25,21.15999984741211,7.690000057220459,60.31999969482422,218.66668701171875
2023-08-28,21.110000610351562,7.699999809265137,61.040000915527344,220.1520538330078
2023-08-29,21.34000015258789,7.789999961853027,62.79999923706055,223.52879333496094
2023-08-30,21.530000686645508,7.920000076293945,62.810001373291016,224.51904296875
2023-08-31,21.850000381469727,8.050000190734863,61.7599983215332,224.11305236816406
2023-09-01,22.309999465942383,8.180000305175781,61.90999984741211,225.67762756347656
2023-09-05,21.260000228881836,8.100000381469727,60.2599983215332,233.6293182373047
2023-09-06,21.850000381469727,8.010000228881836,57.869998931884766,240.67990112304688
2023-09-07,21.290000915527344,7.929999828338623,58.2599983215332,243.1060028076172
2023-09-08,21.559999465942383,7.880000114440918,58.54999923706055,247.5324249267578
2023-09-11,21.979999542236328,7.400000095367432,62.83000183105469,247.97802734375
2023-09-12,19.829999923706055,7.429999828338623,61.439998626708984,246.85903930664062
2023-09-13,20.469999313354492,7.28000020980835,59.15999984741211,245.12611389160156
2023-09-14,20.68000030517578,7.28000020980835,59.439998626708984,248.8197479248047
2023-09-15,19.65999984741211,7.389999866485596,57.22999954223633,249.52281188964844
2023-09-18,19.299999237060547,7.320000171661377,56.810001373291016,250.186279296875
2023-09-19,19.639999389648438,7.550000190734863,56.06999969482422,249.80007934570312
2023-09-20,19.690000534057617,7.5,55.43000030517578,250.0179443359375
2023-09-21,19.139999389648438,7.53000020980835,55.5099983215332,242.54156494140625
2023-09-22,19.450000762939453,7.440000057220459,54.2400016784668,241.8780975341797
2023-09-25,19.579999923706055,7.460000038146973,53.7599983215332,240.93736267089844
2023-09-26,20.239999771118164,7.400000095367432,52.290000915527344,235.54051208496094
2023-09-27,20.56999969482422,7.550000190734863,51.81999969482422,233.6491241455078
2023-09-28,21.030000686645508,7.559999942779541,52.22999954223633,239.8876953125
2023-09-29,21.350000381469727,7.650000095367432,52.20000076293945,219.7262420654297
2023-10-02,21.079999923706055,7.579999923706055,50.7599983215332,210.24957275390625
2023-10-03,20.559999465942383,7.460000038146973,48.72999954223633,205.7538299560547
2023-10-04,20.899999618530273,7.5,48.4900016784668,210.7843017578125
2023-10-05,20.59000015258789,7.489999771118164,47.470001220703125,209.19000244140625
2023-10-06,20.75,7.579999923706055,46.880001068115234,213.1699981689453
2023-10-09,19.899999618530273,7.360000133514404,47.279998779296875,210.75999450683594
2023-10-10,19.940000534057617,7.460000038146973,47.08000183105469,212.75999450683594
2023-10-11,19.530000686645508,7.360000133514404,46.459999084472656,215.8699951171875
2023-10-12,19.280000686645508,7.090000152587891,45.119998931884766,213.33999633789062
2023-10-13,17.969999313354492,7.019999980926514,44.689998626708984,215.0800018310547
2023-10-16,18.889999389648438,7.199999809265137,46.09000015258789,222.7100067138672
2023-10-17,19.010000228881836,7.300000190734863,47.52000045776367,224.92999267578125
2023-10-18,18.440000534057617,7.230000019073486,45.68000030517578,222.8800048828125
2023-10-19,18.440000534057617,7.150000095367432,43.209999084472656,215.52000427246094
2023-10-20,18.43000030517578,6.949999809265137,41.70000076293945,216.00999450683594
2023-10-23,18.270000457763672,6.880000114440918,40.91999816894531,214.5399932861328
2023-10-24,18.93000030517578,7.0,40.130001068115234,213.38999938964844
2023-10-25,18.239999771118164,6.800000190734863,40.59000015258789,209.80999755859375
2023-10-26,18.690000534057617,6.710000038146973,41.25,208.94000244140625
2023-10-27,18.639999389648438,6.449999809265137,42.790000915527344,206.52000427246094
2023-10-30,18.809999465942383,6.650000095367432,44.02000045776367,210.25
2023-10-31,18.209999084472656,6.679999828338623,44.290000915527344,212.25
2023-11-01,18.139999389648438,6.849999904632568,43.70000076293945,211.1699981689453
2023-11-02,18.920000076293945,6.900000095367432,43.869998931884766,218.22999572753906
2023-11-03,19.31999969482422,7.28000020980835,45.220001220703125,225.00999450683594
2023-11-06,18.799999237060547,7.21999979019165,44.08000183105469,222.55999755859375
